Text,Type
ถือว่าเป็นการทานขนมดูครั้งแรกที่อร่อยค่ะ,0
ถือว่ามีความคุ้มค่าสมราคาค่ะ,0
ถือว่ายังไม่มีความคุ้มค่ารึพิเศษอะไรค่ะ.,1
ถุงขนมไม่มีการเป็นรูหรือฉีกขาด,0
ถุงที่บรรจุพุทรามาขาด ,1
ถุงเท้าแข็งมากใส่ไม่สบายเลย,1
ถุงเท้าจริงสั้นกว่ารูปตัวอย่างมาก,1
ถุงเท้าเนื้อผ้าดีมาก,0
ถุงเท้าเนื้อผ้าไม่ดี ,1
ถุงเท้าบางมากก นึกว่าจะหนา ,1
ถุงมีรอยปริ ,1
ถูกใจมากๆๆๆๆอุดหนุนได้เลยร้านนี้ ,0
ถูกใจมากค่ะ ,0
แถมชิ้นใหญ่กว่าปกติด้วย คุ้มค่ามากครับ,0
แถมส่งเร็วทันใจอีกด้วย,0
ทักแชท แม่ค้าไม่อ่านแชทเลย,1
ทันใช้พอดีเลยยยยยย ,0
ทางร้านคัดสินค้าให้อย่างดี ของสด ฝักใหญ่มาก แถมสินค้าให้อีกด้วย ,0
ทางร้านค้าเทคแคร์ดีมาก ,0
ทางร้านจัดช้าไปค่ะ,1
ทางร้านบริการดีค่ะ ชอบค่ะ,0
ทางร้านบริการดีมีของแถมมาด้วย,0
ทางร้านแพ็คของมาดีมากค่ะ กล่องไม่มีบุบ ,0
ทางร้านแพคบรรจุมาอย่างดี ราคาก็ถูกกว่าตามห้าง ,0
ทางร้านแพคสินค้าห่อกันกระแทกมาอย่างดี,0
ทางร้านแพคสินค้าห่อกันกระแทกมาอย่างดี ,0
ทางร้านส่งสินค้าได้รวดเร็วค่ะ ,0
ทางร้านให้ทุเรียนกวนมาไม่ถึงที่แจ้งไว้,1
ทานกับ ข้าว สวย อร่อย อิ่ม ไป มื้อ แบบง่ายๆๆๆๆๆ,0
ทานคำแรกเฉยๆ คำที่สองยังไม่รู้รส คำที่สามนี่มันเลยค่ะ ,0
ทานได้สักสามสี่ชิ้น รู้สึกหวานแบบแปล่งๆ,1
ทานไปนิดเดียวเลยทิ้งค่ะ ,1
ทานไม่ค่อยได้สะดวก,1
ทำไมขนาดไม่เท่ากันและทำไมดำจัง,1
ทำไมไม่ดูให้ดีก่อนหยิบให้ลูกค้า,1
ทำไมราขึ้นขาวๆเต็มเลย ,1
ทำให้เสียอรรถรสพอควร,1
ทิ้งคะ,1
ทิ้งหมดเลย,1
ที่บ้านชอบทานปลาอินทรีย์มาก ,0
ที่เพชรบุรีอร่อยกว่านี้นะ,1
เท่าที่กินไม่มีมด,0
แทนที่จะแก้ไข  ,1
น้องพนักงานขนส่งบริการดี,0
น่าจะแจ้งก่อนนะคะ ไม่ใช่ปล่อยให้งง ,1
น่าจะได้อุดหนุนในรอบต่อๆไปแน่นอนค่ะ แป๊บเดียวจะหมดแล้ว,0
น่าจะแพ็คให้ดีกว่านี้,1
น่าจะหมดเร็วๆนี้ ,0
น่าทานมากๆ ,0
น้ำนองกล่องเลย ถุงรั่ว มีอากาศเข้า ,1
น้ำมันเยอะมากกกกกกกกก,1
น้ำหนักไม่ไกล้เคียงที่ประกาศขาย,1
นี่ซีลถุงพลาสติกแค่ชั้นเดียวเองมดเลยเจาะทะลุง่ายๆ,1
นี่มันปลาเค็มชัดๆ เค็มจนกินไม่ได้เลย ,1
นี่สั่งเป็นรอบที่2แล้ว กลับมาสั่งเป็นรอบที่3อีกแน่นอนค่ะ,0
นึกว่าเศษกุ้ง,1
เนื้อปลาแข็งไปหน่อย,1
เนื้อปลาแข็งมาก เหมือนปลาทูดองเค็มในน้ำมันเพื่อถนอมอาหาร,1
เนื้อปลาไม่นิ่มเลย เค็มปี๋เลย ,1
เนื้อปลาสด ชิ้นใหญ่ดีอร่อยครับ,0
เนื้อปลาแห้งเป็นผลึกน้ำตาล,1
เนื้อผ้าแข็ง​ ไม่ยืดหยุ่นเลย ,1
เนื้อผ้าค่อนข้างบาง ,1
เนื้อผ้าดี ,0
เนื้อผ้าดีสมราคา ,0
เนื้อผ้าบางไม่หนาอย่างที่เคยซื้อจากที่อื่น,1
เนื้อผ้าและการตัดเย็บยังไม่ค่อยดีค่ะ,1
เนื้อร่วนๆ,1
เนื้อหยาบมาก,1
เนื้อเหนียวมากเคี้ยวไม่ออกไม่เหมาะสำหรับคนแก่ เด็กและผู้มีปัญหาเริ่องสุขภาพฟัน ,1
แนะนำร้านนี้เลย คุณภาพดี ส่งเร็ว,0
ในขวดมันเยิ้มกลิ่นเหม็นหึน,1
บริการขนส่งก็ดีมาก,0
บริการร้านดีบริการขนส่งดีส่งของเร็วค่ะลองทำกินแล้วอร่อยค่ะ กุนเชียงร์กรอบนอกนุ่มในหมดแล้วจะสั่งใหม่ค่ะ,0
บริษัทขนส่งดี​​ สีสวยบีบดูกุนเชียงไม่เเข็ง​,0
บอกได้เลยคุ้มค่ามากไม่ต้องเสียเวลาไปนอกบ้านประหยัดเงินในกะเป๋าประหยัดค่าน้ำมัน,0
บอกส่งวันไหนก็ส่งวันนั้นเลย ,0
บอกให้โทรถึงจะโทรแจ้ง ,1
บางชิ้นเหมือนมีกลิ่นคาว,1
บางชิ้นไหม้ทำให้รสชาติติดขมไปด้วยค่ะ,1
บางตัวขอบยุ่ย ,1
บางฝักไม่มีกลิ่น ,1
บางฝักเหมือนสะตอดานแต่กลิ่นไม่ใช่,1
บางมาก ,1
บางเม็ดมีกลิ่นขี้แมลงสาบ,1
บางและแตกหักไม่เต็มดอก,1
บางและเล็กไปหน่อย,1
แบบนี้ไม่ค่อยโอเครเด้อ,1
แบบมีแค่3 แบบเองคะ  ไม่หลากหลายเลย,1
ปกติซื้อของในช๊อบปี้มาไม่เคยเจอแบบนี้ค่ะ ,1
ประทับใจมาก,0
ประทับแม่ค้า,0
ปรับปรุงเรื่องกลิ่นหืนจะดีมากๆเลยค่ะ,1
ปลาก็ตัวเล็กไป และมีรอยเเตกค่ะ ,1
ปลากรอบ เหนียวมาก เหมือนเป็นของเก่า,1
ปลาโคตรเค็ม กินแล้วกลัวเป็นโรคไต,1
ปลาชิ้นกำลังดีไม่เล็กเกิน ,0
ปลาชิ้นใหญ่,0
ปลาตรงกลางโหลกินไม่ได้มันเก่า  ,1
ปลาป่น แตกเยอะไปครับ,1
ปลามีมดเดินอยู่ในถุงเกือบร้อยตัวได้    ,1
ปลาเละเป็นน้ำเรย,1
ปลาสวรรค์เที่ยวนี้ยังไม่ถูกใจ,1
ปลาหมึกร้านนี้เหมือนจะไม่สะอาด ,1
ปั้นสิบเฉยๆค่ะ ,1
ปั้นสิบอร่อยมากครับ​ แป้งบาง​ ไส้เยอะ,0
เป็นปั้นสิบที่ลูกใหญ่กว่าที่เคยกินนิดนึง,0
เปรี้ยวเกินไป รสไม่ค่อยธรรมชาติเหมือนที่เคยกินจากที่อื่นๆ,1
เปรี้ยวค่ะ ไม่ค่อยอร่อยเลย  ไม่โอเคเลยค่ะ,1
เป้าขาด ,1
เปิดกล่องมากลิ่นหอมฟุ้งเลย,0
เปิดฝามาจะมีแผ่นฟรอยด์ปิดอีกชั้น ,0
แป้งค่อนข้างเยอะ,1
แป้งไม่กรอบเหมือนการสั่งรอบที่แล้ว,1
แป้งไม่สุก ,1
แปลกๆดี รสชาติประมาณโมจิแต่มีเนื้อมะพร้าวละเอียดแทรก ,0
ผ้าดีนะคะ ,0
ผ้านุ่มบางแต่ก็ปกปิดได้ดีอยู่ ,0
ผ้าบาง,1
ผ้าบางจนตรงสีดำเห็นสีขาวแซมอยู่ ,1
ผ้าลื่นๆ น่าจะไม่ค่อยซับเหงื่อ ,1
ผิดเบอร์ค่ะ,1
ผิดหวังกับร้านนี้ ,1
ผิดหวังนิดหน่อย,1
ผิดหวังมาก ไม่เหมือนชาชงที่ไปกินที่ใต้เลย ,1
ผิดหวังมากค่ะ,1
ผู้ขายตอบข้อมูลดี ,0
เผ็ดมากกกชอบ อร่อยดี ถึงเครื่องแกง,0
ฝักนึงมีหนอนแทบทุกเม็ด ,1
ฝักใหญ่ เม็ดแน่นๆ อร่อยมากค่ะ ,0
พนักงานขนส่งพูดจาดี สุภาพ,0
พนักงานที่มาส่งของแย่มากๆพูดจาและสีหน้า ,1
พนักงานส่งบริการดีมากค่ะ,0
พริกแกงหอมเผ็ดอร่อยมากค่ะ,0
พริกค่อนข้างมีกลิ่นที่แรง เหม็น ,1
พริกทอด อร่อยอยู่แล้วทานเพลินไม่เผ็ด ,0
พริกทอดเหม็นหืนนะค่ะ ,1
พริกทอดอร่อยมากค่ะ รสชาตินัวๆ ,0
พริกไทยกลิ่นแรงไป,1
พริกบางชิ้นเหนียวไม่กรอบ รสชาติไม่อร่อยเท่าที่เคยทาน ,1
พริกไม่เผ็ด รสไม่เค็ม อร่อยค่ะ คนขายน่ารัก ส่งของไวมาก ,0
พริกไม่เผ็ดมากกำลังดี ไม่เหม็นหืน ชอบมากๆเลยค่ะ ,0
พริกไม่มีความกรอบ และหอมเลยค่ะ ,1
พริกเหม็นหืนนิดหน่อย กล่องบุบค่อนข้างเยอะคะ,1
พอได้รับของ ดูรู้เลยว่า มีความสดใหม่ ความมันจากในเนื้อปลา ,0
พึ่งเคยลองทาน ครั้งแรก ขนมดูอร่อยค่ะ ,0
พุทราจีนคุณภาพดีค่ะ อร่อย ,0
เพราะขนมพริกที่ได้กระปุกสภาพยับเยินมากๆ,1
เพราะชอบรสไม่ไหวเลย,1
เพราะแม่ค้าก้อมักง่าย ,1
เพิ่งเคยกินครั้งแรก และจะเป็นครั้งสุดท้าย    ,1
เพิ่งเคยกินครั้งแรก เหมือนกินขนม ,0
เพิ่งลองสั่งซื้อครั้งแรกค่ะ แล้วก็ประทับใจมาก  ,0
แพ็กของดี ไม่มีแตกชำรุด แต่มีกล่องบุบเล็กน้อย,0
แพ้คกันกระแทกมาอย่างดี ,0
แพคเกจไม่ดีเลยค่ะ ถุงแตกทั้ง 2 ถุงเลย,1
แพคของแน่นดีมาก มีกันกระแทก,0
แพ็คของมาดีมากๆ เลย,0
แพ็คของมาอย่างดีค่ะ การจัดส่งรวดเร็วว่องไว หีบห่อมาดีค่ะ ,0
แพ็คของไม่ละเอียด ,1
แพ็คของเรียบร้อย ชอบมากเลยค่ะ ดีมาก,0
แพ็คงานใส่ถุงมาไม่มีกันกระแทกแต่ก็ไม่เคยมีความเสียหาย ,0
แพคดี  แต่ส่งช้าไป,1
แพ็คดี ส่งไว อร่อยยยย,0
แพคมาดี รสชาดอร่อย ส่งไว ,0
แพ็คมาดีไม่เสียหาย ,0
แพ็คมาไม่ค่อยจะดี ดูรีบๆ,1
แพ็คมาไม่ค่อยดี,1
แพ็คมาอย่างดีคะหน้าทานมาก,0
แพ็คมาอย่างดีไม่มีกลิ่นเลย ,0
แพคไม่ดี ถุงแตกมีรอบคัตเตอร์กรีด,1
แพคไม่แน่น กระปุกบุบไปบ้าง,1
แพคส่งอย่างดีไม่ต้องรอส่งจากจีนเลย   ,0
แพคสินค้าดี ,0
แพคสินค้าดีค่ะ ไม่เสียหายเลย,0
แพ้คสินค้ามาดี,0
แพคสินค้ามาดีมากๆๆๆๆ ,0
ฟองเต้าหู้นี้จะไม่ซื้อซ้ำแล้ว ,1
ฟินมากกินกับข้าวสวยหรือโจ๊ก ข้าวต้มก็อร่อยนะคะ,0
มันจะร่วนๆแข็งๆ น้ำมันเยอะมากเลยค่ะ  ,1
มันน้อยไม่สมราคา ,1
มันไปหน่อย มีเคลือบน้ำตาลด้านนอกด้วย ,1
มันมากๆ หาเนื้อปลายากจริงๆ,1
มันไม่นุบนับอร่อยอย่างที่คิด,1
มันเยิ้มเยอะไปหน่อยกล่องบุบเบี้ยวมากค่า ,1
มันหมูก้อออกเยอะ,1
มันเหม็นหืนแล้วง่ะค่ะ ไม่หอมมันเหมือนของยี่ห้อที่เคยกิน,1
มันอร่อย,0
มีกลิ่นสาบค่อนข้างเยอะ ,1
มีกลิ่นหืน รสขม,1
มีกลิ่นหืน รสชาติแปลกไป,1
มีกลื่นหืน,1
มีการแกะฟอย เปิดแล้ว สงสัยมีคนแอบรับประทาน,1
มีขวดบุบหน่อยค่ะ แค่ซีลยังอยู่ดี,1
มีความรู้สึกว่าไม่ค่อยสมราคาเท่าไหร่ ,1
มีคำถามแม่ค้าก็ตอบคำถามดีค่ะ,0
มีตำหนินิดหน่อย,1
มีตำหนิเป็นรอยสนิมจากเข็มกลัด ,1
มีแต่รสหวาน ไม่มีกลิ่นหอมของส่วนผสม ,1
มีน้ำมันซึมออกมานอกกระปุกและเปื้อนกล่องพัสดุ กล่องเป็นรูด้วย ,1
มีน้ำมันเยอะไป,1
มีมันปนค่อนข้างมาก ,1
มีมันเยอะไปหน่อย ทำให้เลี่ยน อุตส่าหนีมาจากกุนเชียงหมูแล้วเชียว ,1
มีรอยขาด,1
มีรอยบุที่แพคเกตนิดหน่อยครับ,1
มีรอยบุบนิดหน่อย ,1
มีรอยมีดบาดตรงหน้าถุง,1
มีหนอนทุกฝัก  ,1
มีหนอนนะค่ะ,1
มีโอกาสซื้อสะตอคราวหน้า อุดหนุนร้านนี้แน่นอนค่ะ,0
เม็ด เล็กไปหน่อยคับ,1
เม็ดไม่ใหญ่เหมือนในรูป เจอเม็ดลีบแข็ง เม็ดไม่อ้า ทำให้กินยาก,1
เม็ดเล็ก เนื้อน้อย,1
เม็ดแห้งมากๆ,1
เม็ดแห้งรีบไป,1
เมล็ดทานตะวันก็อร่อย กินเพลินดี ไม่เหม็นหืน เม็ดไม่รีบ,0
แม่ค้าควรจะรับผิดชอบส่วนที่ไม่ครบ ,1
แม่ค้าจัดส่งไวมากกก ,0
แม่ค้าน่ารัก ทักมาบอกจะคืนเงินส่วนต่างตั้งแต่วันที่ส่งของมาให้,0
แม่ค้าน่ารัก มีเขียนมาแนะนำ ,0
แม่ค้าน่ารัก สั่งหลายรอบแล้วค่ะ,0
แม่ค้าน่ารักค่ะ,0
แม่ค้าน่ารักมาก ให้บริการดีมาก ,0
แม่ค้าน่ารักมากๆ,0
แม่ค้าน่ารักมากๆอินบ็อกมาแจ้งวิธีรับประทานและมีปลาแถมให้อีก1ตัว,0
แม่ค้าน่ารักใส่ใจแจ้งเลขเร็วมาก,0
แม่ค้าบริการดี ตอบแชตเร็วคร้า,0
แม่ค้าบริการดีมากกกค่า ,0
แม่ค้าบริการตอบรับข้อความผู้ซื้อได้ดีและไวมากค่ะ ,0
แม่ค้าแพ็คมาเป็น 2 ถุง ถุงละ 25 ลูกเรียบร้อยมากค่ะ,0
แม่ค้าร้านนี้ไม่รับฟังความคิดเห็นของลูกค้าโปรดระวังด้วยคะ  ,1
แม้ค้าส่งของได้ไม่ตามนัด,1
แม่ค้าห่อดีมาก  ขนาดส่งมากทม   ไม่มีเฉา สมราคา  สินค้าคุณภาพ,0
แม่ชอบมาก ต้องได้สั่งอีกแน่นอน,0
แม่บอกอร่อยมากค่ะ,0
ไม่กรอบเท่าไหร่ มันเหนียวๆ,1
ไม่ควรเอาปลาเก่ามาปนกันในโหลเพราะเนื้อปลามันยุ่ยแล้วกินไม่ได้มันเหม็นครับ,1
ไม่ค่อยกรอบ  บางเม็ดเนื้อยุ่ย,1
ไม่ค่อยคุ้มค่า,1
ไม่ค่อยคุ้มค่าซักเท่าไหร่,1
ไม่ค่อยถูกใจค่ะ,1
ไม่ค่อยสด ,1
ไม่ค่อยหอมมมม,1
ไม่ค่อยอร่อย,1
ไม่ค่อยอร่อย มีกลิ่นหืนนิดๆ กินได้ทีละ 2-3 เม็ดต้องหยุดค่ะ,1
ไม่อร่อยอย่างที่คิดไว้,1
ไม่ค่อยอร่อยเท่าไหร่,1
ไม่คิดว่าบรรจุภัณฑ์จะเป็นแบบนี้ ,1
ไม่คุ้มกับความรู้สึกเมื่อเจอ  ,1
ไม่ใช่ปลาทูมัน เค็มน้อยอย่างที่บอก เสียใจ,1
ไม่ใช่ปลาทูมันนะท่านผู้ชม ผิดหวังมากๆ ,1
ไม่ใช่ให้ตีคืน ส่งไปส่งมา,1
ไม่ใช่อย่างที่ฝัน ,1
ไม่ได้นิ่มแบบที่คิดค่ะ,1
ไม่ได้มีปัญหาอะไร ไว้คราวหน้าจะมาสั่งใหม่นะครับ,0
ไม่ได้รับสินค้า,1
ไม่ตรงตามที่ร้านแจ้งไว้ ,1
ไม่ตรงตามแบบ ,1
ไม่ถูกปากเราค่ะ,1
ไม่น่าจะอุดหนุนใหม่ครั้งหน้า,1
ไม่ประทับใจเลย  ในถุงมีมดเยอะเลย,1
ไม่ปลื้ม,1
ไม่ผิดหวังค่ะ,0
ไม่พอดีคำ คำใหญ่ไป,1
ไม่มีกลิ่นชา,1
ไม่มีกลิ่นหอมชาค่ะ ใส่เยอะก็ยังไม่หอม,1
ไม่มีกลิ่นเหม็นค่ะ ,1
ไม่มีครั้งต่อๆไปแน่นอนค่ะ ,1
ไม่มีครั้งต่อไปแล้วคะ,1
ไม่มีความอร่อยเลยเสียดายเงิน,1
ไม่มีรูปบอกสินค้าที่ชัดเจน ,1
ไม่มีสำนึก ขอให้ขายของดีนะจ้ะ ,1
ไม่มีหักหรือเเตกเลย ,0
ไม่ระบุวันหมดอายุ ทิ้งอย่างเดี๋ยว,1
ไม่ใส่กันกระแทกมา,1
ไม่หอม ,1
ไม่หืน กรอบ กินกับข้าวก็อร่อย,0
ไม่เหม็นไม่เก่า,1
ไม่เหม็นหืน เนื้อแห้งไม่เปียกเยิ้ม มันน้อย,0
ไม่เหมือนในภาพ,1
ไม่ใหม่ ไม่กรอบ มีกลิ่นหืน,1
ไม่อร่อย ,1
ไม่อร่อย เฉยๆ ,1
ไม่อร่อย แป้งเยอะ และมันด้วย,1
ไม่อร่อย ไม่มีกลิ่นของเนื้อปลาเลย ,1
ไม่อร่อย และก็เผ็ดปานกลาง ,1
ไม่อร่อยครับ,1
ไม่อร่อยค่ะ ,1
ไม่อร่อยเท่าที่เคยกิน ,1
ไม่อร่อยเลย,1
ไม่อร่อยเลยอะ,1
ไม่อร่อยเหมือนที่เคยกิน ,1
ไม่อร่อยเอาซะเลย,1
ไม่อายที่เอาสินค้ากระจอกแบบนี้มาขาย ถือว่าหลอกลวง ,1
ยิ่งซื้อในช่วง flash deals คุ้มมากมากค่ะ ประทับใจค่ะ ,0
ยุบแบบยับเยินเกินไปค่ะ,1
รถชาติไม่โอเลย ,1
รสชาดแปลกๆ ,1
รสชาตเค็มไปหน่อยเข้าใจว่าทำมาจากปลาทะเล ,1
รสชาติกลมกล่อมอร่อยมาก  สะอาด  ,0
รสชาติก็อร่อย ,0
"รสชาติกำลังดี ไม่มัน หอม อร่อย
กระปุกเดียวกิน2วันหมด",0
รสชาติงั้นๆ,1
รสชาติดี  ไม่เผ็ดมาก   ได้รับสินค้าครบถ้วนค่ะ  ,0
รสชาติดี กรอบ เค็ม มัน เผ็ดนิดเดียว ทานเล่นได้เรื่อยๆ อร่อยดี ,0
รสชาติดี กินเพลินเลย,0
รสชาติดี คุณแม่ชอบมาก,0
รสชาติดีมากคะ อร่อยดีคะ เอาไว้ครั้งหน้าจะอุกหนุนอีกนะคะ,0
รสชาติดีไม่เผ็ดมาก  เด็กเล็กทานได้  ,0
รสชาติตัวแป้งหวานนิดๆ ,0
รสชาติถูกปากมาก หอมน้ำตาลตะโหนดมะพร้าวหวานกำลังดี ลูกพอดีคำ,0
รสชาติเปรี้ยวแปลก ๆ,1
รสชาติผสมกันระหว่างขนมต้มกับไดฟูกุ ,0
รสชาติพริกกรอบอร่อยเผ็ดถูกใจ ,0
รสชาติมันเหมือนมีกลิ่นดินปนๆ,1
รสชาติไม่ค่อยเข้มข้นเท่าไหร่,1
รสชาติไม่ค่อยโอเคร,1
รสชาติไม่อร่อยเหมือนเดิม ,1
รสชาติไม่ออกหวานเลย ไม่ถูกปากสำหรับคนชอบหมูสวรรค์หวานๆแน่ๆ,1
รสชาติหวานไปหน่อยและออกเลี่ยนๆนิดๆ,1
รสชาติเหมือนผัดหอยลาย ,1
รสชาติอร่อย,0
รสชาติอร่อย กรอบ ,0
รสชาติอร่อย กินเพลิน ไม่ผิดหวัง,0
รสชาติอร่อยดี เค็ม ๆ นิด ๆเผ็ดหน่อย ๆ กรอบดี เคี้ยวเพลิน ,0
รสชาติอร่อยถูกใจ โอกาสหน้าอุดหนุนอีกแน่นอนค่ะ,0
รสนี้ไม่เผ็ดมาก อร่อยดี ถึงจะมีกลิ่น หอมแปลกๆ แต่รสชาติใช้ได้ ,0
รสเผ็ดเกินไป ,1
รสสัมผัสและรสชาติไม่ได้เลย ,1
รสหนักไปทางเค็ม พริกไม่เผ็ดเลย,1
รสหวานนุ่มดีค่ะ,0
รอบนี้รู้สึกสินค้ามันไม่ค่อยอร่อย ,1
รอบนี้ส่งช้า,1
